RELATORIO DE TEXTURAS - VITA
Pasta: C:\Users\wolff\Documents\SDKVita\Dome Keeper.v5.0.4\GOGVersion\VitaBuild
Total: 1445 | Erros: 0
  612x184 -> recomendado 512x256 | content\gadgets\orchard\dome2\orchard2-Sheet.png
  816x49 -> recomendado 512x256 | content\gadgets\repellent\repellent cloud sheet.png
  1564x196 -> recomendado 512x256 | content\gadgets\repellent\repellent sprite sheet.png
  598x212 -> recomendado 512x256 | content\gadgets\repellent\repellent_sprite_sheet_sworddome_sheet.png
  1050x96 -> recomendado 512x256 | content\gadgets\shield\overcharged sheet.png
  4096x324 -> recomendado 512x256 | content\gadgets\shield\shieldproperties1_sheet.png
  4096x376 -> recomendado 512x256 | content\gadgets\shield\shieldproperties2_sheet.png
  1452x30 -> recomendado 512x256 | content\gadgets\teleporter\teleporter-Sheet.png
  960x357 -> recomendado 512x256 | content\gamemode\prestige\rocket\reference_rockethub.png
  1854x288 -> recomendado 512x256 | content\gamemode\prestige\rocket\rockethub-Sheet.png
  406x449 -> recomendado 512x256 | content\gamemode\unlockables\card-back.png
  960x540 -> recomendado 512x256 | content\keeper\darkness.png
  136x588 -> recomendado 512x256 | content\keeper\keeper1\player1\player1_supersheet.png
  136x588 -> recomendado 512x256 | content\keeper\keeper1\player1\player1_supersheet_buffed.png
  688x473 -> recomendado 512x256 | content\keeper\keeper2\player1\player1_sheet.png
  688x473 -> recomendado 512x256 | content\keeper\keeper2\player1\player1_sheet_buffed.png
  384x282 -> recomendado 512x256 | content\keeper\keeper2\player1\shootingdirection_ref.png
  288x288 -> recomendado 512x256 | content\map\border\resources_sheet.png
  960x960 -> recomendado 512x256 | content\map\border\tile_sheet_blue.png
  960x960 -> recomendado 512x256 | content\map\border\tile_sheet_jungle.png
  960x960 -> recomendado 512x256 | content\map\border\tile_sheet_red.png
  960x960 -> recomendado 512x256 | content\map\border\tile_sheet_rock.png
  960x960 -> recomendado 512x256 | content\map\border\tile_sheet_rock_normal.png
  960x960 -> recomendado 512x256 | content\map\border\tile_sheet_yellow.png
  649x504 -> recomendado 512x256 | content\map\chamber\relicdoor-lights-switch-reference1.png
  649x504 -> recomendado 512x256 | content\map\chamber\relicdoor-lights-switch-reference2.png
  880x40 -> recomendado 512x256 | content\map\chamber\gadget\gadget_chamber_sheet.png
  900x158 -> recomendado 512x256 | content\map\chamber\relic\relic sprite sheet.png
  4096x250 -> recomendado 512x256 | content\map\chamber\relic\relic_chamber sprite sheet.png
  720x96 -> recomendado 512x256 | content\map\chamber\relicswitch\switch-sheet.png
  1920x1080 -> recomendado 512x256 | content\map\decorations\decoration_plants.png
  480x270 -> recomendado 512x256 | content\map\decorations\reference.png
  960x540 -> recomendado 512x256 | content\map\decorations\referencemiro.png
  856x544 -> recomendado 512x256 | content\map\decorations\fuzzy\reference.png
  856x544 -> recomendado 512x256 | content\map\decorations\fuzzy\reference_old.png
  856x544 -> recomendado 512x256 | content\map\decorations\mushroom\reference.png
  856x544 -> recomendado 512x256 | content\map\decorations\mushroom\reference_new.png
  856x544 -> recomendado 512x256 | content\map\decorations\pointy plant\reference.png
  856x544 -> recomendado 512x256 | content\map\decorations\seaweed\reference.png
  960x540 -> recomendado 512x256 | content\map\decorations\web\reference.png
  288x288 -> recomendado 512x256 | content\map\tile\cracks_big.png
  960x531 -> recomendado 512x256 | content\map\tile\new_rocks\screenshot_01.png
  960x531 -> recomendado 512x256 | content\map\tile\new_rocks\screenshot_02.png
  1425x413 -> recomendado 512x256 | content\monster\Beast\sheet.png
  729x118 -> recomendado 512x256 | content\monster\Beast\beast old\sheet.png
  2544x447 -> recomendado 512x256 | content\monster\bolter\electricity sprite.png
  640x64 -> recomendado 512x256 | content\monster\bolter\lightning_charge_sheet.png
  736x64 -> recomendado 512x256 | content\monster\bolter\lightning_sheet.png
  1700x558 -> recomendado 512x256 | content\monster\bolter\sheet.png
  840x136 -> recomendado 512x256 | content\monster\breeder\sheet.png
  3003x255 -> recomendado 512x256 | content\monster\butterfly\sheet.png
  2600x486 -> recomendado 512x256 | content\monster\diver\sheet.png
  4096x1021 -> recomendado 512x256 | content\monster\driller\largesheet.png
  4096x656 -> recomendado 512x256 | content\monster\driller\sheet.png
  544x544 -> recomendado 512x256 | content\monster\driller\size diff.png
  660x540 -> recomendado 512x256 | content\monster\flyer\sheet.png
  900x248 -> recomendado 512x256 | content\monster\hornet\sheet.png
  2288x324 -> recomendado 512x256 | content\monster\mucker\sheet.png
  666x630 -> recomendado 512x256 | content\monster\phaser\projectilesheetnewsheet.png
  1456x456 -> recomendado 512x256 | content\monster\phaser\sheet.png
  910x168 -> recomendado 512x256 | content\monster\rock walker\sheet.png
  819x216 -> recomendado 512x256 | content\monster\rock walker\sheet2.png
  1360x195 -> recomendado 512x256 | content\monster\scarab\armssheet.png
  3996x1740 -> recomendado 512x256 | content\monster\scarab\sheet.png
  666x630 -> recomendado 512x256 | content\monster\shifter\projectilesheetnewsheet.png
  2772x330 -> recomendado 512x256 | content\monster\shifter\sheet.png
  891x390 -> recomendado 512x256 | content\monster\stag\projectilegroundsheet.png
  2688x575 -> recomendado 512x256 | content\monster\stag\sheet.png
  369x540 -> recomendado 512x256 | content\monster\stingray\sheet.png
  544x544 -> recomendado 512x256 | content\monster\tormentor\holey transformation.png
  1064x160 -> recomendado 512x256 | content\monster\walker\sheet.png
  4096x544 -> recomendado 512x256 | content\monster\worm\sheet.png
  738x126 -> recomendado 512x256 | content\pets\pet1\cat-Sheet.png
  543x270 -> recomendado 512x256 | content\pets\pet2\pet2positions.png
  543x270 -> recomendado 512x256 | content\pets\pet2\pet2positionssleep.png
  646x108 -> recomendado 512x256 | content\pets\pet2\pet2_sheet.png
  1064x180 -> recomendado 512x256 | content\pets\pet3\pet3_sheet.png
  756x42 -> recomendado 512x256 | content\pets\pet4\pet4_effect_sheet.png
  1404x184 -> recomendado 512x256 | content\pets\pet4\pet4_sheet.png
  960x477 -> recomendado 512x256 | content\pets\pet4\skully.png
  1194x208 -> recomendado 512x256 | content\shared\explosions\explosions-Sheet.png
  2008x2088 -> recomendado 512x256 | content\shared\explosions\explosions-Sheet_rough.png
  512x384 -> recomendado 512x256 | content\weapons\obelisk\AirBurst.png
  540x70 -> recomendado 512x256 | content\weapons\obelisk\allcolors.PNG
  800x220 -> recomendado 512x256 | content\weapons\obelisk\DownSheet.png
  512x384 -> recomendado 512x256 | content\weapons\obelisk\GroundBurst.png
  906x544 -> recomendado 512x256 | content\weapons\obelisk\stunWave.png
  800x180 -> recomendado 512x256 | content\weapons\obelisk\UpSheet.png
  240x336 -> recomendado 512x256 | content\weapons\sword\blade_electricity.png
  480x336 -> recomendado 512x256 | content\weapons\sword\blade_electricity_anne.png
  512x384 -> recomendado 512x256 | content\weapons\sword\dustcloud.png
  132x342 -> recomendado 512x256 | content\weapons\sword\sword_blade-Sheet.png
  1280x250 -> recomendado 512x256 | content\weather\fog\mist.png
  640x360 -> recomendado 512x256 | content\weather\snow\freeze-overlay-normal.png
  640x360 -> recomendado 512x256 | content\weather\snow\freeze-overlay.png
  629x29 -> recomendado 512x256 | content\worlds\gags\monster_on_landing_spot-Sheet.png
  1479x76 -> recomendado 512x256 | content\worlds\gags\pushupgagsheet.png
  924x348 -> recomendado 512x256 | content\worlds\gags\skyray gag.png
  544x544 -> recomendado 1024x512 | content\worlds\world1\bg.png
  960x538 -> recomendado 1024x512 | content\worlds\world1\BG2_5.png
  960x538 -> recomendado 1024x512 | content\worlds\world1\BG3.png
  960x538 -> recomendado 1024x512 | content\worlds\world1\BG7_1.png
  960x540 -> recomendado 1024x512 | content\worlds\world1\BG_reference.png
  960x540 -> recomendado 1024x512 | content\worlds\world1\BG_reference_nodome.png
  980x96 -> recomendado 512x256 | content\worlds\world1\frontcover_ref.png
  960x540 -> recomendado 512x256 | content\worlds\world1\World1_6.png
  960x538 -> recomendado 512x256 | content\worlds\world2\Brandon - World 1 - Thomas Revision3.png
  960x538 -> recomendado 1024x512 | content\worlds\world2\cellar_background.png
  960x538 -> recomendado 512x256 | content\worlds\world2\frontcover_ref.png
  960x538 -> recomendado 512x256 | content\worlds\world2\Layer0.png
  960x538 -> recomendado 512x256 | content\worlds\world2\Layer1.png
  960x538 -> recomendado 512x256 | content\worlds\world2\Layer2.png
  960x538 -> recomendado 512x256 | content\worlds\world2\Layer3.png
  960x538 -> recomendado 512x256 | content\worlds\world2\Layer4.png
  960x538 -> recomendado 512x256 | content\worlds\world2\Layer5.png
  960x538 -> recomendado 512x256 | content\worlds\world2\Layer6.png
  544x544 -> recomendado 1024x512 | content\worlds\world2\newversion+palette\bg.png
  426x544 -> recomendado 512x256 | content\worlds\world2\newversion+palette\clouds.png
  980x117 -> recomendado 512x256 | content\worlds\world2\newversion+palette\Layer2.png
  960x323 -> recomendado 512x256 | content\worlds\world2\newversion+palette\Layer3.png
  980x182 -> recomendado 512x256 | content\worlds\world2\newversion+palette\Layer4.png
  980x266 -> recomendado 512x256 | content\worlds\world2\newversion+palette\Layer5.png
  960x538 -> recomendado 512x256 | content\worlds\world2\newversion+palette\Layer6.png
  960x538 -> recomendado 512x256 | content\worlds\world2\newversion+palette\Layer8.png
  960x538 -> recomendado 512x256 | content\worlds\world2\newversion+palette\reference.png
  960x540 -> recomendado 1024x512 | content\worlds\world3\cellarbackground.png
  960x540 -> recomendado 512x256 | content\worlds\world3\front_reference.png
  960x528 -> recomendado 512x256 | content\worlds\world3\layer1.png
  960x538 -> recomendado 512x256 | content\worlds\world3\layer11.png
  960x540 -> recomendado 512x256 | content\worlds\world3\layer12.png
  960x538 -> recomendado 512x256 | content\worlds\world3\layer13.png
  960x538 -> recomendado 512x256 | content\worlds\world3\layer14.png
  960x538 -> recomendado 512x256 | content\worlds\world3\layer15.png
  960x538 -> recomendado 512x256 | content\worlds\world3\layer3.png
  960x540 -> recomendado 512x256 | content\worlds\world3\world3_reference.png
  980x94 -> recomendado 512x256 | content\worlds\world3\new version\1.png
  245x302 -> recomendado 512x256 | content\worlds\world3\new version\10.png
  598x462 -> recomendado 512x256 | content\worlds\world3\new version\12.png
  960x361 -> recomendado 512x256 | content\worlds\world3\new version\13.png
  980x297 -> recomendado 512x256 | content\worlds\world3\new version\14.png
  960x538 -> recomendado 512x256 | content\worlds\world3\new version\15.png
  960x364 -> recomendado 512x256 | content\worlds\world3\new version\3.png
  436x325 -> recomendado 512x256 | content\worlds\world3\new version\4.png
  960x436 -> recomendado 512x256 | content\worlds\world3\new version\9.png
  544x544 -> recomendado 1024x512 | content\worlds\world3\new version\bg.png
  426x544 -> recomendado 512x256 | content\worlds\world3\new version\clouds.png
  960x538 -> recomendado 1024x512 | content\worlds\world3\new version\DomeBG_icebones_reference.png
  960x538 -> recomendado 1024x512 | content\worlds\world3\new version\DomeBG_icebones_reference2.png
  980x115 -> recomendado 512x256 | content\worlds\world4\1.png
  960x538 -> recomendado 512x256 | content\worlds\world4\12.png
  980x156 -> recomendado 512x256 | content\worlds\world4\2.png
  960x538 -> recomendado 512x256 | content\worlds\world4\3.png
  848x465 -> recomendado 512x256 | content\worlds\world4\4.png
  190x464 -> recomendado 512x256 | content\worlds\world4\5.png
  339x544 -> recomendado 512x256 | content\worlds\world4\6.png
  360x402 -> recomendado 512x256 | content\worlds\world4\7.png
  399x277 -> recomendado 512x256 | content\worlds\world4\8.png
  121x432 -> recomendado 512x256 | content\worlds\world4\9.png
  544x544 -> recomendado 1024x512 | content\worlds\world4\bg.png
  426x544 -> recomendado 512x256 | content\worlds\world4\clouds.png
  960x538 -> recomendado 512x256 | content\worlds\world4\world4_reference.png
  980x79 -> recomendado 512x256 | content\worlds\world5\1.png
  607x139 -> recomendado 512x256 | content\worlds\world5\10.png
  960x538 -> recomendado 512x256 | content\worlds\world5\12.png
  980x160 -> recomendado 512x256 | content\worlds\world5\2.png
  980x200 -> recomendado 512x256 | content\worlds\world5\3.png
  326x279 -> recomendado 512x256 | content\worlds\world5\4.png
  565x435 -> recomendado 512x256 | content\worlds\world5\5.png
  290x438 -> recomendado 512x256 | content\worlds\world5\6.png
  254x388 -> recomendado 512x256 | content\worlds\world5\7.png
  960x331 -> recomendado 512x256 | content\worlds\world5\8.png
  980x169 -> recomendado 512x256 | content\worlds\world5\9.png
  544x544 -> recomendado 1024x512 | content\worlds\world5\bg.png
  426x544 -> recomendado 512x256 | content\worlds\world5\clouds.png
  960x538 -> recomendado 1024x512 | content\worlds\world5\DomeBG_Fungi_reference.png
  960x538 -> recomendado 1024x512 | content\worlds\world5\DomeBG_Fungi_referencepal2.png
  525x544 -> recomendado 512x256 | content\worlds\world6\Layer10.png
  709x316 -> recomendado 512x256 | content\worlds\world6\Layer11.png
  960x538 -> recomendado 512x256 | content\worlds\world6\Layer13.png
  980x79 -> recomendado 512x256 | content\worlds\world6\Layer2.png
  980x271 -> recomendado 512x256 | content\worlds\world6\Layer3.png
  960x332 -> recomendado 512x256 | content\worlds\world6\Layer4.png
  960x474 -> recomendado 512x256 | content\worlds\world6\Layer5.png
  695x479 -> recomendado 512x256 | content\worlds\world6\Layer9.png
  960x540 -> recomendado 512x256 | content\worlds\world6\World6_colors.png
  960x538 -> recomendado 512x256 | content\worlds\world6\World6_colors2.png
  960x538 -> recomendado 512x256 | content\worlds\world6\World6_referencedome.png
  544x544 -> recomendado 512x256 | stages\ending\0 10-16-03-175.png
  544x544 -> recomendado 512x256 | stages\ending\1 10-16-03-4231.png
  544x544 -> recomendado 512x256 | stages\ending\10 10-16-05-6793.png
  544x544 -> recomendado 512x256 | stages\ending\11 10-16-05-9283.png
  544x544 -> recomendado 512x256 | stages\ending\12 10-16-06-1803.png
  544x544 -> recomendado 512x256 | stages\ending\13 10-16-06-4343.png
  544x544 -> recomendado 512x256 | stages\ending\14 10-16-06-6923.png
  544x544 -> recomendado 512x256 | stages\ending\15 10-16-06-9433.png
  544x544 -> recomendado 512x256 | stages\ending\16 10-16-07-1933.png
  544x544 -> recomendado 512x256 | stages\ending\17 10-16-07-4403.png
  544x544 -> recomendado 512x256 | stages\ending\2 10-16-03-6773.png
  400x400 -> recomendado 512x256 | stages\ending\21 12-19-18-5409.png
  544x544 -> recomendado 512x256 | stages\ending\3 10-16-03-9313.png
  544x544 -> recomendado 512x256 | stages\ending\4 10-16-04-1833.png
  544x544 -> recomendado 512x256 | stages\ending\5 10-16-04-4353.png
  544x544 -> recomendado 512x256 | stages\ending\6 10-16-04-6843.png
  544x544 -> recomendado 512x256 | stages\ending\7 10-16-04-9353.png
  544x544 -> recomendado 512x256 | stages\ending\8 10-16-05-1793.png
  544x544 -> recomendado 512x256 | stages\ending\9 10-16-05-4303.png
  960x540 -> recomendado 512x256 | stages\ending\endscreen.png
  259x259 -> recomendado 512x256 | stages\ending\qr-code.png
  711x400 -> recomendado 512x256 | stages\ending\World10Concept_Color2_Example.png
  711x400 -> recomendado 512x256 | stages\ending\World11Concept_Color4_Example.png
  960x540 -> recomendado 512x256 | stages\ending\World3_5.png
  960x540 -> recomendado 512x256 | stages\ending\World4_5.png
  711x400 -> recomendado 512x256 | stages\ending\World7Color4_Export.png
  711x400 -> recomendado 512x256 | stages\ending\World8SketchColor4Example.png
  711x400 -> recomendado 512x256 | stages\ending\World9Concept3_Color3_Export.png
  426x544 -> recomendado 1024x512 | stages\landing\bg.png
  426x544 -> recomendado 512x256 | stages\landing\clouds.png
  2840x770 -> recomendado 512x256 | stages\landing\landingdust-Sheet.png
  960x360 -> recomendado 512x256 | stages\landing\landingdust.png
  960x540 -> recomendado 1024x512 | stages\loadout\world\background_00.png
  480x540 -> recomendado 512x256 | stages\loadout\world\left.png
  483x544 -> recomendado 512x256 | stages\loadout\world\reference.png
  861x544 -> recomendado 512x256 | stages\loadout\world\reference_without_frontlayer.png
  480x540 -> recomendado 512x256 | stages\loadout\world\right.png
  1920x1080 -> recomendado 512x256 | stages\title\titlescreen.png
  960x480 -> recomendado 512x256 | systems\localization\flags\ar_SA.png
  815x544 -> recomendado 512x256 | systems\localization\flags\cs_CZ.png
  906x544 -> recomendado 512x256 | systems\localization\flags\de_DE.png
  718x544 -> recomendado 512x256 | systems\localization\flags\dk.png
  960x480 -> recomendado 512x256 | systems\localization\flags\en_UK.png
  960x505 -> recomendado 512x256 | systems\localization\flags\en_US.png
  815x544 -> recomendado 512x256 | systems\localization\flags\es_ES.png
  801x544 -> recomendado 512x256 | systems\localization\flags\es_LAT.png
  816x544 -> recomendado 512x256 | systems\localization\flags\es_LAT2.png
  890x544 -> recomendado 512x256 | systems\localization\flags\fi_FI.png
  747x544 -> recomendado 512x256 | systems\localization\flags\fo_FO.png
  815x544 -> recomendado 512x256 | systems\localization\flags\fr_FR.png
  747x544 -> recomendado 512x256 | systems\localization\flags\he_IL.png
  960x480 -> recomendado 512x256 | systems\localization\flags\hu_HU.png
  815x544 -> recomendado 512x256 | systems\localization\flags\id_ID.png
  815x544 -> recomendado 512x256 | systems\localization\flags\it_IT.png
  815x544 -> recomendado 512x256 | systems\localization\flags\ja_JA.png
  500x500 -> recomendado 512x256 | systems\localization\flags\latin.png
  816x544 -> recomendado 512x256 | systems\localization\flags\nl_NL.png
  748x544 -> recomendado 512x256 | systems\localization\flags\no_NO.png
  815x544 -> recomendado 512x256 | systems\localization\flags\pepsi.png
  870x544 -> recomendado 512x256 | systems\localization\flags\pl_PL.png
  776x544 -> recomendado 512x256 | systems\localization\flags\pt_BR.png
  816x544 -> recomendado 512x256 | systems\localization\flags\pt_PT.png
  815x544 -> recomendado 512x256 | systems\localization\flags\ro_RO.png
  815x544 -> recomendado 512x256 | systems\localization\flags\ru_RU.png
  870x544 -> recomendado 512x256 | systems\localization\flags\sv_SE.png
  815x544 -> recomendado 512x256 | systems\localization\flags\th_TH.png
  815x544 -> recomendado 512x256 | systems\localization\flags\tr_TR.png
  815x544 -> recomendado 512x256 | systems\localization\flags\uk_UA.png
  815x544 -> recomendado 512x256 | systems\localization\flags\vi_VN.png
  815x544 -> recomendado 512x256 | systems\localization\flags\zh_CN.png
  815x544 -> recomendado 512x256 | systems\localization\flags\zh_TW.png
  804x544 -> recomendado 512x256 | systems\style\template.png
  800x450 -> recomendado 512x256 | tool\Art\back1.png
  2108x460 -> recomendado 512x256 | tool\Art\future.png
  800x450 -> recomendado 512x256 | tool\Art\pax.png
  2108x460 -> recomendado 512x256 | tool\Art\s_182.png

=== DENTRO DO RECOMENDADO: 1144 ===
  64x64 | icon.png
  32x32 | icon_32x32.png
  106x100 | icon_color.png
  100x100 | light.png
  320x176 | neu.png
  1x1 | white_dot.png
  453x228 | content\caves\cave-Sheet.png
  126x38 | content\caves\deco_hole06_para.png
  36x32 | content\caves\pet.png
  46x30 | content\caves\bombcave\bombcave_alpha.png
  74x58 | content\caves\bombcave\bombcave_aplha.png
  84x18 | content\caves\bombcave\cavemine_sheet.png
  91x46 | content\caves\cobaltcave\cobaltcave_alpha_map.png
  120x80 | content\caves\cobaltcave\cobaltcave_alpha_map_blurred.png
  127x81 | content\caves\cobaltcave\ref.png
  25x21 | content\caves\dronecave\alpha.png
  375x63 | content\caves\dronecave\dronecave_sheet.png
  11x22 | content\caves\halloweencave\focus.png
  120x60 | content\caves\halloweencave\mask_blur.png
  312x27 | content\caves\halloweencave\skeleton_sheet.png
  73x15 | content\caves\halloweencave\spookyguys.png
  376x192 | content\caves\halloweencave\spookyguys_ref.png
  60x50 | content\caves\helmetextensioncave\alpha.png
  8x15 | content\caves\mushroomcave\consumable.png
  66x47 | content\caves\mushroomcave\mushroomcave_alpha_map.png
  100x80 | content\caves\mushroomcave\mushroomcave_alpha_map_blurred.png
  128x70 | content\caves\mushroomcave\mushroomcave_reference.png
  85x36 | content\caves\scannercave\alpha.png
  504x92 | content\caves\scannercave\scannercavesides_sheet.png
  85x72 | content\caves\scannercave\scannercave_sheet.png
  135x60 | content\caves\scannercave\scanner_sheet.png
  9x10 | content\caves\seedcave\focus.png
  62x49 | content\caves\seedcave\seedcave_alpha_map.png
  100x80 | content\caves\seedcave\seedcave_alpha_map_blurred.png
  92x69 | content\caves\seedcave\seedcave_reference.png
  92x69 | content\caves\seedcave\seedcave_reference_focus.png
  100x5 | content\caves\teleportcave\hud_eye_placeable_sheet.png
  510x51 | content\caves\teleportcave\hud_teleporteye_sheet.png
  23x22 | content\caves\teleportcave\portal_single.png
  75x53 | content\caves\teleportcave\teleportcave_alpha_map.png
  120x80 | content\caves\teleportcave\teleportcave_alpha_map_blurred.png
  192x24 | content\caves\teleportcave\teleporteye-mine-Sheet.png
  192x24 | content\caves\teleportcave\teleporteye-swap-Sheet.png
  256x32 | content\caves\teleportcave\teleporteye-takeout-Sheet.png
  8x8 | content\critters\eyes\eyes.png
  15x6 | content\critters\eyes\eyes_sheet.png
  99x72 | content\critters\mushroomman\pilzmannerl_sheet.png
  96x64 | content\critters\rat\rat_anne.png
  64x28 | content\critters\roach\roach_anne.png
  192x72 | content\critters\worm\worm_anne.png
  149x66 | content\dome\dome01_colors.png
  149x66 | content\dome\dome01_colors0.png
  149x66 | content\dome\dome01_green.png
  150x107 | content\dome\dome01_reference.png
  96x72 | content\dome\prestige_engine.png
  122x46 | content\dome\cellar\keller_back.png
  147x49 | content\dome\cellar\keller_front.png
  33x30 | content\dome\cellar\keller_licht_softlightmode.png
  147x107 | content\dome\cellar\keller_reference.png
  147x49 | content\dome\cellar\keller_reference_withoutdome.png
  49x7 | content\dome\cellar\spinning_sphere-Sheet.png
  84x10 | content\dome\collapse\shards.png
  128x128 | content\dome\damage_mask\hit_mask.png
  173x110 | content\dome\dome1\dome\cracksreference.png
  151x67 | content\dome\dome1\dome\cracks_mask.png
  151x67 | content\dome\dome1\dome\damaged4.png
  157x66 | content\dome\dome1\dome\destroyed.png
  150x66 | content\dome\dome1\dome\dome01_back.png
  150x66 | content\dome\dome1\dome\dome01_back_alpha.png
  150x66 | content\dome\dome1\dome\dome01_front.png
  144x62 | content\dome\dome1\dome\dome01_particle_inner.png
  127x30 | content\dome\dome1\dome\dome01_shine.png
  100x60 | content\dome\dome1\dome\dome_launch0.png
  100x60 | content\dome\dome1\dome\dome_launch1.png
  100x60 | content\dome\dome1\dome\dome_launch2.png
  100x60 | content\dome\dome1\dome\dome_launch3.png
  100x60 | content\dome\dome1\dome\dome_launch4.png
  100x60 | content\dome\dome1\dome\dome_launch5.png
  100x60 | content\dome\dome1\dome\dome_launch6.png
  100x60 | content\dome\dome1\dome\dome_launch7.png
  100x60 | content\dome\dome1\dome\dome_launch8.png
  100x60 | content\dome\dome1\dome\dome_launch9.png
  72x48 | content\dome\dome1\dome\dome_tunnel.png
  32x32 | content\dome\dome1\dome\empty.png
  100x60 | content\dome\dome1\dome\rocketdome_fly0.png
  100x60 | content\dome\dome1\dome\rocketdome_fly1.png
  100x60 | content\dome\dome1\dome\rocketdome_fly2.png
  100x60 | content\dome\dome1\dome\rocketdome_fly3.png
  100x60 | content\dome\dome1\dome\rocketdome_launch1.png
  100x60 | content\dome\dome1\dome\rocketdome_launch2.png
  100x60 | content\dome\dome1\dome\rocketdome_launch3.png
  100x60 | content\dome\dome1\dome\rocketdome_launch4.png
  32x10 | content\dome\dome1\dome\rocketdome_launchdust0.png
  32x10 | content\dome\dome1\dome\rocketdome_launchdust1.png
  32x10 | content\dome\dome1\dome\rocketdome_launchdust2.png
  32x10 | content\dome\dome1\dome\rocketdome_launchdust3.png
  136x25 | content\dome\dome1\shredder\shredder-Sheet.png
  32x26 | content\dome\dome1\station\single.png
  147x153 | content\dome\dome2\Reference.png
  126x88 | content\dome\dome2\dome\dome02_back.png
  126x88 | content\dome\dome2\dome\dome02_back_alpha_a.png
  126x88 | content\dome\dome2\dome\dome02_back_alpha_b.png
  82x54 | content\dome\dome2\dome\dome02_collapse0.png
  82x54 | content\dome\dome2\dome\dome02_collapse1.png
  82x54 | content\dome\dome2\dome\dome02_collapse2.png
  82x54 | content\dome\dome2\dome\dome02_collapse3.png
  82x54 | content\dome\dome2\dome\dome02_collapse4.png
  82x54 | content\dome\dome2\dome\dome02_collapse5.png
  128x90 | content\dome\dome2\dome\dome02_cracks.png
  126x88 | content\dome\dome2\dome\dome02_front.png
  82x54 | content\dome\dome2\dome\dome02_mask.png
  122x84 | content\dome\dome2\dome\dome02_particle_inner.png
  111x74 | content\dome\dome2\dome\dome02_shine.png
  195x52 | content\dome\dome2\shredder\shredder02-Sheet+gif.png
  37x52 | content\dome\dome2\shredder\shredder02.png
  36x64 | content\dome\dome2\station\single.png
  150x131 | content\dome\dome3\artydomecropped.png
  173x174 | content\dome\dome3\artydome_CRACKS_reference.png
